epoch;kl_loss;reconstruction_loss;total_loss;val_kl_loss;val_reconstruction_loss;val_total_loss
0;2.933290719985962;685.2055053710938;688.13916015625;NA;NA;NA
1;3.733031988143921;668.2443237304688;671.9769897460938;NA;NA;NA
2;3.5629096031188965;666.79931640625;670.3619995117188;NA;NA;NA
3;5.5559916496276855;654.1250610351562;659.6812133789062;NA;NA;NA
4;5.520727634429932;652.1925048828125;657.7135009765625;NA;NA;NA
5;5.438826084136963;651.9050903320312;657.3440551757812;NA;NA;NA
6;5.38707160949707;651.59716796875;656.9839477539062;NA;NA;NA
7;5.313547134399414;651.5471801757812;656.8609619140625;NA;NA;NA
8;5.255450248718262;651.4465942382812;656.7022705078125;NA;NA;NA
9;5.174661159515381;651.4277954101562;656.6026611328125;NA;NA;NA
10;5.105740070343018;651.3822631835938;656.4877319335938;NA;NA;NA
11;5.0620436668396;651.3463745117188;656.4083251953125;NA;NA;NA
12;4.984202861785889;651.26708984375;656.2516479492188;NA;NA;NA
13;4.915034294128418;651.1962280273438;656.1111450195312;NA;NA;NA
14;4.84523868560791;651.2171020507812;656.0620727539062;NA;NA;NA
15;4.773913383483887;651.1195068359375;655.8931884765625;NA;NA;NA
16;4.712596893310547;651.150146484375;655.8629760742188;NA;NA;NA
17;4.646109104156494;651.1148071289062;655.7607421875;NA;NA;NA
18;4.578465938568115;651.0564575195312;655.6351318359375;NA;NA;NA
19;4.515843868255615;651.05908203125;655.574951171875;NA;NA;NA
20;4.4537272453308105;651.0475463867188;655.5011596679688;NA;NA;NA
21;4.391984939575195;650.9862670898438;655.3785400390625;NA;NA;NA
22;4.358151912689209;650.9686889648438;655.32666015625;NA;NA;NA
23;4.3326215744018555;650.9209594726562;655.2536010742188;NA;NA;NA
24;4.309255599975586;650.8658447265625;655.1746826171875;NA;NA;NA
25;4.272179126739502;650.9189453125;655.191162109375;NA;NA;NA
0;4.263694763183594;650.8776245117188;655.1414184570312;NA;NA;NA
1;4.256160259246826;650.8013305664062;655.0577392578125;NA;NA;NA
2;4.24501371383667;650.7894287109375;655.034423828125;NA;NA;NA
3;4.2449541091918945;650.7935791015625;655.0386352539062;NA;NA;NA
4;4.235319137573242;650.718017578125;654.9532470703125;NA;NA;NA
5;4.223952293395996;650.7024536132812;654.9263916015625;NA;NA;NA
6;4.225950241088867;650.6885986328125;654.9146118164062;NA;NA;NA
7;4.212369441986084;650.6939697265625;654.9065551757812;NA;NA;NA
8;4.212696552276611;650.6627807617188;654.8755493164062;NA;NA;NA
9;4.20305871963501;650.6707763671875;654.8738403320312;NA;NA;NA
10;4.2052412033081055;650.6417846679688;654.8471069335938;NA;NA;NA
11;4.207768440246582;650.6694946289062;654.87744140625;NA;NA;NA
12;4.203932762145996;650.5940551757812;654.798095703125;NA;NA;NA
13;4.200291156768799;650.618408203125;654.818603515625;NA;NA;NA
14;4.191565036773682;650.5989990234375;654.7900390625;NA;NA;NA
15;4.185029029846191;650.6066284179688;654.7918090820312;NA;NA;NA
16;4.1859941482543945;650.5811767578125;654.7672729492188;NA;NA;NA
17;4.173942565917969;650.5570678710938;654.7313842773438;NA;NA;NA
18;4.179450035095215;650.5546264648438;654.7340698242188;NA;NA;NA
19;4.178627014160156;650.5256958007812;654.7042236328125;NA;NA;NA
20;4.175340175628662;650.5606079101562;654.7356567382812;NA;NA;NA
21;4.166650772094727;650.5413818359375;654.7078247070312;NA;NA;NA
22;4.169306755065918;650.5158081054688;654.68505859375;NA;NA;NA
23;4.171679973602295;650.5421752929688;654.7141723632812;NA;NA;NA
24;4.1688361167907715;650.4985961914062;654.6671142578125;NA;NA;NA
25;4.173103332519531;650.504638671875;654.6777954101562;NA;NA;NA
26;4.15000057220459;650.4888305664062;654.6390380859375;NA;NA;NA
27;4.152254581451416;650.483154296875;654.6355590820312;NA;NA;NA
28;4.160423278808594;650.5183715820312;654.6787719726562;NA;NA;NA
29;4.154815673828125;650.4699096679688;654.6244506835938;NA;NA;NA
30;4.155715465545654;650.4573364257812;654.613037109375;NA;NA;NA
31;4.1583685874938965;650.4766235351562;654.6351318359375;NA;NA;NA
32;4.148619651794434;650.4540405273438;654.6026611328125;NA;NA;NA
33;4.155224323272705;650.4378051757812;654.5929565429688;NA;NA;NA
34;4.144627094268799;650.4320068359375;654.5765380859375;NA;NA;NA
35;4.149075508117676;650.4334106445312;654.5827026367188;NA;NA;NA
36;4.14378023147583;650.39990234375;654.5436401367188;NA;NA;NA
37;4.153895854949951;650.3704223632812;654.52490234375;NA;NA;NA
38;4.1490159034729;650.4041748046875;654.5530395507812;NA;NA;NA
39;4.140812397003174;650.3953247070312;654.5360717773438;NA;NA;NA
40;4.139798164367676;650.3866577148438;654.5262451171875;NA;NA;NA
41;4.1373610496521;650.4053955078125;654.5427856445312;NA;NA;NA
42;4.141727924346924;650.3934936523438;654.5350952148438;NA;NA;NA
43;4.1446852684021;650.3916015625;654.536376953125;NA;NA;NA
44;4.146018028259277;650.3489990234375;654.4947509765625;NA;NA;NA
45;4.134975910186768;650.3677978515625;654.5028076171875;NA;NA;NA
46;4.143267631530762;650.3440551757812;654.4871215820312;NA;NA;NA
47;4.1354899406433105;650.374267578125;654.5098876953125;NA;NA;NA
48;4.142221450805664;650.336181640625;654.4783935546875;NA;NA;NA
49;4.143465042114258;650.32861328125;654.47216796875;NA;NA;NA
50;4.134291172027588;650.322509765625;654.4569091796875;NA;NA;NA
51;4.140285491943359;650.3402709960938;654.4807739257812;NA;NA;NA
52;4.133596420288086;650.3169555664062;654.4506225585938;NA;NA;NA
53;4.13775634765625;650.3099365234375;654.4471435546875;NA;NA;NA
54;4.149593830108643;650.2992553710938;654.448974609375;NA;NA;NA
55;4.136691093444824;650.3289794921875;654.4658203125;NA;NA;NA
56;4.138806343078613;650.288330078125;654.4271240234375;NA;NA;NA
57;4.146104335784912;650.278076171875;654.4242553710938;NA;NA;NA
58;4.137393474578857;650.2717895507812;654.4088745117188;NA;NA;NA
59;4.13918399810791;650.2532348632812;654.392578125;NA;NA;NA
0;4.146482944488525;650.3036499023438;654.449951171875;NA;NA;NA
1;4.143453598022461;650.2342529296875;654.3777465820312;NA;NA;NA
2;4.1491289138793945;650.260986328125;654.4102783203125;NA;NA;NA
3;4.141806602478027;650.2442626953125;654.3861694335938;NA;NA;NA
4;4.135785102844238;650.2269287109375;654.3626708984375;NA;NA;NA
5;4.145946025848389;650.2205200195312;654.366455078125;NA;NA;NA
6;4.146069526672363;650.1981201171875;654.3441772460938;NA;NA;NA
7;4.149842739105225;650.2050170898438;654.3546142578125;NA;NA;NA
8;4.149745941162109;650.2210083007812;654.370849609375;NA;NA;NA
9;4.147770404815674;650.2056884765625;654.3528442382812;NA;NA;NA
10;4.154290199279785;650.1849365234375;654.3389282226562;NA;NA;NA
11;4.1521406173706055;650.2197265625;654.371826171875;NA;NA;NA
12;4.1503825187683105;650.193359375;654.34375;NA;NA;NA
13;4.1598591804504395;650.2099609375;654.36962890625;NA;NA;NA
14;4.156820297241211;650.1390991210938;654.2957763671875;NA;NA;NA
15;4.1536173820495605;650.1483154296875;654.3021240234375;NA;NA;NA
16;4.160431385040283;650.1832885742188;654.3440551757812;NA;NA;NA
17;4.161306858062744;650.1395263671875;654.3006591796875;NA;NA;NA
18;4.160074234008789;650.148193359375;654.3080444335938;NA;NA;NA
19;4.156726360321045;650.1365356445312;654.2931518554688;NA;NA;NA
20;4.150768280029297;650.1416625976562;654.2924194335938;NA;NA;NA
21;4.151912689208984;650.1295776367188;654.2814331054688;NA;NA;NA
22;4.147842884063721;650.125;654.2728881835938;NA;NA;NA
23;4.162456035614014;650.1078491210938;654.2704467773438;NA;NA;NA
